### Starting TaskPrologue of job 4148554 on a0422 at Fri Sep  4 10:43:52 PM CEST 2026
Running on cores 32-47 with governor performance
Fri Sep  4 22:43:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.57.04              KMD Version: 610.57.04     CUDA UMD Version: 13.3     |
 69%|██████▉   | 45/65 [00:01<00:00, 32.11it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.32it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 32.40it/s]
 88%|████████▊ | 57/65 [00:02<00:00, 32.46it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 32.52it/s]
100%|██████████| 65/65 [00:02<00:00, 32.46it/s]
100%|██████████| 65/65 [00:02<00:00, 28.17it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:17,  3.61it/s]
  8%|▊         | 5/65 [00:00<00:04, 14.64it/s]
 14%|█▍        | 9/65 [00:00<00:02, 21.08it/s]
 20%|██        | 13/65 [00:00<00:02, 24.98it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.48it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.07it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.16it/s]
 45%|████▍     | 29/65 [00:01<00:01, 30.92it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.45it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 31.73it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.08it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.22it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.36it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 32.38it/s]
 88%|████████▊ | 57/65 [00:01<00:00, 32.49it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 32.57it/s]
100%|██████████| 65/65 [00:02<00:00, 32.59it/s]
100%|██████████| 65/65 [00:02<00:00, 28.44it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:18,  3.43it/s]
  6%|▌         | 4/65 [00:00<00:05, 12.16it/s]
 12%|█▏        | 8/65 [00:00<00:02, 20.06it/s]
 18%|█▊        | 12/65 [00:00<00:02, 24.47it/s]
 25%|██▍       | 16/65 [00:00<00:01, 27.17it/s]
 31%|███       | 20/65 [00:00<00:01, 28.82it/s]
 37%|███▋      | 24/65 [00:00<00:01, 30.08it/s]
 43%|████▎     | 28/65 [00:01<00:01, 30.82it/s]
 49%|████▉     | 32/65 [00:01<00:01, 31.42it/s]
 55%|█████▌    | 36/65 [00:01<00:00, 31.81it/s]
 62%|██████▏   | 40/65 [00:01<00:00, 32.10it/s]
 68%|██████▊   | 44/65 [00:01<00:00, 32.23it/s]
 74%|███████▍  | 48/65 [00:01<00:00, 32.37it/s]
 80%|████████  | 52/65 [00:01<00:00, 32.49it/s]
 86%|████████▌ | 56/65 [00:01<00:00, 32.51it/s]
 92%|█████████▏| 60/65 [00:02<00:00, 32.56it/s]
 98%|█████████▊| 64/65 [00:02<00:00, 32.59it/s]
100%|██████████| 65/65 [00:02<00:00, 28.14it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:20,  3.11it/s]
  8%|▊         | 5/65 [00:00<00:04, 13.57it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.27it/s]
 20%|██        | 13/65 [00:00<00:02, 24.43it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.26it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.14it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.46it/s]
 45%|████▍     | 29/65 [00:01<00:01, 31.36it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.92it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 32.34it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.65it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.90it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.83it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 32.91it/s]
 88%|████████▊ | 57/65 [00:02<00:00, 32.96it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 32.93it/s]
100%|██████████| 65/65 [00:02<00:00, 32.82it/s]
100%|██████████| 65/65 [00:02<00:00, 28.24it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:19,  3.29it/s]
  8%|▊         | 5/65 [00:00<00:04, 14.00it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.59it/s]
 20%|██        | 13/65 [00:00<00:02, 24.66it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.25it/s]
 32%|███▏      | 21/65 [00:00<00:01, 28.96it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.14it/s]
 45%|████▍     | 29/65 [00:01<00:01, 30.97it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.58it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 32.01it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.29it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.42it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.52it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 32.54it/s]
 88%|████████▊ | 57/65 [00:02<00:00, 32.64it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 32.72it/s]
100%|██████████| 65/65 [00:02<00:00, 32.68it/s]
100%|██████████| 65/65 [00:02<00:00, 28.35it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:18,  3.43it/s]
  6%|▌         | 4/65 [00:00<00:05, 12.02it/s]
 12%|█▏        | 8/65 [00:00<00:02, 19.85it/s]
 18%|█▊        | 12/65 [00:00<00:02, 24.76it/s]
 25%|██▍       | 16/65 [00:00<00:01, 27.40it/s]
 31%|███       | 20/65 [00:00<00:01, 29.15it/s]
 37%|███▋      | 24/65 [00:00<00:01, 30.21it/s]
 43%|████▎     | 28/65 [00:01<00:01, 30.92it/s]
 49%|████▉     | 32/65 [00:01<00:01, 31.39it/s]
 55%|█████▌    | 36/65 [00:01<00:00, 31.76it/s]
 62%|██████▏   | 40/65 [00:01<00:00, 32.08it/s]
 68%|██████▊   | 44/65 [00:01<00:00, 32.11it/s]
 74%|███████▍  | 48/65 [00:01<00:00, 32.16it/s]
 80%|████████  | 52/65 [00:01<00:00, 32.29it/s]
 86%|████████▌ | 56/65 [00:01<00:00, 32.29it/s]
 92%|█████████▏| 60/65 [00:02<00:00, 32.32it/s]
 98%|█████████▊| 64/65 [00:02<00:00, 32.41it/s]
100%|██████████| 65/65 [00:02<00:00, 28.18it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:18,  3.41it/s]
  8%|▊         | 5/65 [00:00<00:04, 14.39it/s]
 14%|█▍        | 9/65 [00:00<00:02, 21.24it/s]
 20%|██        | 13/65 [00:00<00:02, 25.26it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.85it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.54it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.72it/s]
 45%|████▍     | 29/65 [00:01<00:01, 31.55it/s]
 51%|█████     | 33/65 [00:01<00:00, 32.09it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 32.33it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.60it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.86it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.93it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 32.95it/s]
 88%|████████▊ | 57/65 [00:01<00:00, 33.05it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 33.11it/s]
100%|██████████| 65/65 [00:02<00:00, 33.17it/s]
100%|██████████| 65/65 [00:02<00:00, 28.79it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:17,  3.61it/s]
  8%|▊         | 5/65 [00:00<00:04, 14.92it/s]
 14%|█▍        | 9/65 [00:00<00:02, 21.67it/s]
 20%|██        | 13/65 [00:00<00:02, 25.66it/s]
 26%|██▌       | 17/65 [00:00<00:01, 28.17it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.88it/s]
 38%|███▊      | 25/65 [00:00<00:01, 31.00it/s]
 45%|████▍     | 29/65 [00:01<00:01, 31.78it/s]
 51%|█████     | 33/65 [00:01<00:00, 32.31it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 32.62it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.92it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 33.09it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 33.25it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 33.37it/s]
 88%|████████▊ | 57/65 [00:01<00:00, 33.43it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 33.50it/s]
100%|██████████| 65/65 [00:02<00:00, 33.50it/s]
100%|██████████| 65/65 [00:02<00:00, 29.10it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:19,  3.27it/s]
  6%|▌         | 4/65 [00:00<00:05, 11.77it/s]
 12%|█▏        | 8/65 [00:00<00:02, 19.74it/s]
 18%|█▊        | 12/65 [00:00<00:02, 24.56it/s]
 25%|██▍       | 16/65 [00:00<00:01, 27.53it/s]
 31%|███       | 20/65 [00:00<00:01, 29.43it/s]
 37%|███▋      | 24/65 [00:00<00:01, 30.69it/s]
 43%|████▎     | 28/65 [00:01<00:01, 31.49it/s]
 49%|████▉     | 32/65 [00:01<00:01, 32.13it/s]
 55%|█████▌    | 36/65 [00:01<00:00, 32.61it/s]
 62%|██████▏   | 40/65 [00:01<00:00, 32.84it/s]
 68%|██████▊   | 44/65 [00:01<00:00, 33.03it/s]
 74%|███████▍  | 48/65 [00:01<00:00, 33.09it/s]
 80%|████████  | 52/65 [00:01<00:00, 33.24it/s]
 86%|████████▌ | 56/65 [00:01<00:00, 33.39it/s]
 92%|█████████▏| 60/65 [00:02<00:00, 33.40it/s]
 98%|█████████▊| 64/65 [00:02<00:00, 33.54it/s]
100%|██████████| 65/65 [00:02<00:00, 28.53it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:19,  3.25it/s]
  8%|▊         | 5/65 [00:00<00:04, 13.83it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.59it/s]
 20%|██        | 13/65 [00:00<00:02, 24.60it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.23it/s]
 32%|███▏      | 21/65 [00:00<00:01, 28.99it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.38it/s]
 45%|████▍     | 29/65 [00:01<00:01, 31.30it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.93it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 32.42it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.73it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 33.02it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 33.18it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 33.27it/s]
 88%|████████▊ | 57/65 [00:01<00:00, 33.31it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 33.38it/s]
100%|██████████| 65/65 [00:02<00:00, 33.43it/s]
100%|██████████| 65/65 [00:02<00:00, 28.69it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:19,  3.28it/s]
  8%|▊         | 5/65 [00:00<00:04, 13.91it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.56it/s]
 20%|██        | 13/65 [00:00<00:02, 24.65it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.38it/s]
 32%|███▏      | 21/65 [00:00<00:01, 28.96it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.14it/s]
 45%|████▍     | 29/65 [00:01<00:01, 30.93it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.47it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 31.86it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 31.97it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.09it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.17it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 32.28it/s]
 88%|████████▊ | 57/65 [00:02<00:00, 32.37it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 32.46it/s]
100%|██████████| 65/65 [00:02<00:00, 32.43it/s]
100%|██████████| 65/65 [00:02<00:00, 28.05it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:18,  3.46it/s]
  8%|▊         | 5/65 [00:00<00:04, 14.48it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.97it/s]
 20%|██        | 13/65 [00:00<00:02, 24.90it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.43it/s]
 32%|███▏      | 21/65 [00:00<00:01, 28.98it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.04it/s]
 45%|████▍     | 29/65 [00:01<00:01, 30.76it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.30it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 31.67it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 31.95it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.17it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.27it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 32.33it/s]
 88%|████████▊ | 57/65 [00:02<00:00, 32.40it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 32.47it/s]
100%|██████████| 65/65 [00:02<00:00, 32.50it/s]
100%|██████████| 65/65 [00:02<00:00, 28.33it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:19,  3.32it/s]
  8%|▊         | 5/65 [00:00<00:04, 14.16it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.76it/s]
 20%|██        | 13/65 [00:00<00:02, 24.89it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.64it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.51it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.75it/s]
 45%|████▍     | 29/65 [00:01<00:01, 31.60it/s]
 51%|█████     | 33/65 [00:01<00:00, 32.22it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 32.65it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.89it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 33.13it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 33.28it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 33.32it/s]
 88%|████████▊ | 57/65 [00:01<00:00, 33.31it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 33.38it/s]
100%|██████████| 65/65 [00:02<00:00, 33.37it/s]
100%|██████████| 65/65 [00:02<00:00, 28.69it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:17,  3.63it/s]
  8%|▊         | 5/65 [00:00<00:04, 14.72it/s]
 14%|█▍        | 9/65 [00:00<00:02, 21.13it/s]
 20%|██        | 13/65 [00:00<00:02, 24.96it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.48it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.14it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.29it/s]
 45%|████▍     | 29/65 [00:01<00:01, 31.01it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.53it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 31.96it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.13it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.29it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 32.35it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 32.43it/s]
 88%|████████▊ | 57/65 [00:01<00:00, 32.52it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 32.58it/s]
100%|██████████| 65/65 [00:02<00:00, 32.57it/s]
100%|██████████| 65/65 [00:02<00:00, 28.43it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:19,  3.29it/s]
  8%|▊         | 5/65 [00:00<00:04, 14.11it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.81it/s]
 20%|██        | 13/65 [00:00<00:02, 24.87it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.60it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.35it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.57it/s]
 45%|████▍     | 29/65 [00:01<00:01, 31.39it/s]
 51%|█████     | 33/65 [00:01<00:01, 31.94it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 32.41it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.72it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.89it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 33.04it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 33.20it/s]
 88%|████████▊ | 57/65 [00:01<00:00, 33.30it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 33.39it/s]
100%|██████████| 65/65 [00:02<00:00, 33.37it/s]
100%|██████████| 65/65 [00:02<00:00, 28.78it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:20,  3.12it/s]
  8%|▊         | 5/65 [00:00<00:04, 13.65it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.37it/s]
 20%|██        | 13/65 [00:00<00:02, 24.58it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.36it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.27it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.40it/s]
 45%|████▍     | 29/65 [00:01<00:01, 31.41it/s]
 51%|█████     | 33/65 [00:01<00:00, 32.00it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 32.46it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.64it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.86it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 33.09it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 33.22it/s]
 88%|████████▊ | 57/65 [00:01<00:00, 33.28it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 33.40it/s]
100%|██████████| 65/65 [00:02<00:00, 33.41it/s]
100%|██████████| 65/65 [00:02<00:00, 28.38it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:18,  3.41it/s]
  6%|▌         | 4/65 [00:00<00:05, 12.03it/s]
 12%|█▏        | 8/65 [00:00<00:02, 19.96it/s]
 18%|█▊        | 12/65 [00:00<00:02, 24.63it/s]
 25%|██▍       | 16/65 [00:00<00:01, 27.46it/s]
 31%|███       | 20/65 [00:00<00:01, 29.15it/s]
 37%|███▋      | 24/65 [00:00<00:01, 30.29it/s]
 43%|████▎     | 28/65 [00:01<00:01, 31.08it/s]
 49%|████▉     | 32/65 [00:01<00:01, 31.72it/s]
 55%|█████▌    | 36/65 [00:01<00:00, 32.18it/s]
 62%|██████▏   | 40/65 [00:01<00:00, 32.64it/s]
 68%|██████▊   | 44/65 [00:01<00:00, 32.97it/s]
 74%|███████▍  | 48/65 [00:01<00:00, 33.13it/s]
 80%|████████  | 52/65 [00:01<00:00, 33.33it/s]
 86%|████████▌ | 56/65 [00:01<00:00, 33.44it/s]
 92%|█████████▏| 60/65 [00:02<00:00, 33.46it/s]
 98%|█████████▊| 64/65 [00:02<00:00, 33.57it/s]
100%|██████████| 65/65 [00:02<00:00, 28.77it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:20,  3.20it/s]
  8%|▊         | 5/65 [00:00<00:04, 13.61it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.55it/s]
 20%|██        | 13/65 [00:00<00:02, 24.69it/s]
 26%|██▌       | 17/65 [00:00<00:01, 27.51it/s]
 32%|███▏      | 21/65 [00:00<00:01, 29.33it/s]
 38%|███▊      | 25/65 [00:01<00:01, 30.57it/s]
 45%|████▍     | 29/65 [00:01<00:01, 31.50it/s]
 51%|█████     | 33/65 [00:01<00:00, 32.11it/s]
 57%|█████▋    | 37/65 [00:01<00:00, 32.52it/s]
 63%|██████▎   | 41/65 [00:01<00:00, 32.77it/s]
 69%|██████▉   | 45/65 [00:01<00:00, 32.98it/s]
 75%|███████▌  | 49/65 [00:01<00:00, 33.18it/s]
 82%|████████▏ | 53/65 [00:01<00:00, 33.20it/s]
 88%|████████▊ | 57/65 [00:01<00:00, 33.34it/s]
 94%|█████████▍| 61/65 [00:02<00:00, 33.47it/s]
100%|██████████| 65/65 [00:02<00:00, 33.49it/s]
100%|██████████| 65/65 [00:02<00:00, 28.46it/s]

  0%|          | 0/65 [00:00<?, ?it/s]
  2%|▏         | 1/65 [00:00<00:19,  3.21it/s]
  8%|▊         | 5/65 [00:00<00:04, 13.79it/s]
 14%|█▍        | 9/65 [00:00<00:02, 20.34it/s]
 20%|██        | 13/65 [00:00<00:02, 24.41it/s]
