### Starting TaskPrologue of job 4201269 on a0805 at Tue Sep  8 05:28:10 PM CEST 2026
Running on cores 0-15 with governor schedutil
Tue Sep  8 17:28:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.57.04              KMD Version: 610.57.04     CUDA UMD Version: 13.3     |
 75%|███████▌  | 21/28 [00:01<00:00, 18.98it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.33it/s]
 93%|█████████▎| 26/28 [00:01<00:00, 19.48it/s]
100%|██████████| 28/28 [00:01<00:00, 15.47it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.48it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.48it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.87it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.42it/s]
 46%|████▋     | 13/28 [00:00<00:00, 17.04it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.15it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.86it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.36it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.78it/s]
100%|██████████| 28/28 [00:01<00:00, 20.11it/s]
100%|██████████| 28/28 [00:01<00:00, 15.79it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.67it/s]
 14%|█▍        | 4/28 [00:00<00:02,  9.07it/s]
 21%|██▏       | 6/28 [00:00<00:01, 11.85it/s]
 32%|███▏      | 9/28 [00:00<00:01, 15.16it/s]
 43%|████▎     | 12/28 [00:00<00:00, 17.05it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 18.22it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 19.05it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 19.59it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.99it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 20.29it/s]
100%|██████████| 28/28 [00:01<00:00, 16.06it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:12,  2.23it/s]
 11%|█         | 3/28 [00:00<00:03,  6.50it/s]
 18%|█▊        | 5/28 [00:00<00:02,  9.92it/s]
 29%|██▊       | 8/28 [00:00<00:01, 13.55it/s]
 39%|███▉      | 11/28 [00:00<00:01, 16.06it/s]
 50%|█████     | 14/28 [00:01<00:00, 17.47it/s]
 61%|██████    | 17/28 [00:01<00:00, 18.47it/s]
 71%|███████▏  | 20/28 [00:01<00:00, 19.10it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.56it/s]
 93%|█████████▎| 26/28 [00:01<00:00, 19.86it/s]
100%|██████████| 28/28 [00:01<00:00, 15.30it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.56it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.78it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.59it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.07it/s]
 43%|████▎     | 12/28 [00:00<00:00, 16.22it/s]
 50%|█████     | 14/28 [00:01<00:00, 17.17it/s]
 61%|██████    | 17/28 [00:01<00:00, 18.21it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.58it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 18.85it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.12it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.30it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 19.45it/s]
100%|██████████| 28/28 [00:01<00:00, 15.50it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.40it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.37it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.69it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.13it/s]
 46%|████▋     | 13/28 [00:00<00:00, 16.79it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 17.94it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.70it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.17it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.38it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 19.49it/s]
100%|██████████| 28/28 [00:01<00:00, 15.54it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.55it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.86it/s]
 21%|██▏       | 6/28 [00:00<00:01, 11.60it/s]
 32%|███▏      | 9/28 [00:00<00:01, 14.65it/s]
 39%|███▉      | 11/28 [00:00<00:01, 15.95it/s]
 46%|████▋     | 13/28 [00:00<00:00, 17.00it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 17.80it/s]
 61%|██████    | 17/28 [00:01<00:00, 18.39it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.80it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.38it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.83it/s]
100%|██████████| 28/28 [00:01<00:00, 20.16it/s]
100%|██████████| 28/28 [00:01<00:00, 15.52it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.44it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.51it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.40it/s]
 36%|███▌      | 10/28 [00:00<00:01, 14.93it/s]
 46%|████▋     | 13/28 [00:00<00:00, 16.62it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 17.76it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.54it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.20it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.66it/s]
100%|██████████| 28/28 [00:01<00:00, 20.10it/s]
100%|██████████| 28/28 [00:01<00:00, 15.66it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.50it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.67it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.51it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.02it/s]
 46%|████▋     | 13/28 [00:00<00:00, 16.70it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 17.77it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.51it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 18.84it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.25it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 19.50it/s]
100%|██████████| 28/28 [00:01<00:00, 15.41it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.38it/s]
 11%|█         | 3/28 [00:00<00:03,  6.81it/s]
 18%|█▊        | 5/28 [00:00<00:02, 10.21it/s]
 29%|██▊       | 8/28 [00:00<00:01, 14.02it/s]
 39%|███▉      | 11/28 [00:00<00:01, 16.21it/s]
 50%|█████     | 14/28 [00:01<00:00, 17.62it/s]
 61%|██████    | 17/28 [00:01<00:00, 18.52it/s]
 71%|███████▏  | 20/28 [00:01<00:00, 19.10it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.42it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.53it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 19.56it/s]
100%|██████████| 28/28 [00:01<00:00, 15.30it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.61it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.75it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.83it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.23it/s]
 46%|████▋     | 13/28 [00:00<00:00, 16.78it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 17.47it/s]
 61%|██████    | 17/28 [00:01<00:00, 18.07it/s]
 71%|███████▏  | 20/28 [00:01<00:00, 18.76it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.20it/s]
 93%|█████████▎| 26/28 [00:01<00:00, 19.47it/s]
100%|██████████| 28/28 [00:01<00:00, 15.66it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.70it/s]
 14%|█▍        | 4/28 [00:00<00:02,  9.06it/s]
 21%|██▏       | 6/28 [00:00<00:01, 11.83it/s]
 32%|███▏      | 9/28 [00:00<00:01, 15.00it/s]
 43%|████▎     | 12/28 [00:00<00:00, 16.75it/s]
 50%|█████     | 14/28 [00:01<00:00, 17.52it/s]
 61%|██████    | 17/28 [00:01<00:00, 18.45it/s]
 71%|███████▏  | 20/28 [00:01<00:00, 18.99it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.17it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.36it/s]
 93%|█████████▎| 26/28 [00:01<00:00, 19.43it/s]
100%|██████████| 28/28 [00:01<00:00, 15.72it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.63it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.95it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.86it/s]
 32%|███▏      | 9/28 [00:00<00:01, 14.61it/s]
 39%|███▉      | 11/28 [00:00<00:01, 15.98it/s]
 46%|████▋     | 13/28 [00:00<00:00, 17.00it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 17.80it/s]
 61%|██████    | 17/28 [00:01<00:00, 18.35it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.79it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 19.09it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.32it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.48it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 19.57it/s]
100%|██████████| 28/28 [00:01<00:00, 15.60it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.48it/s]
 11%|█         | 3/28 [00:00<00:03,  6.81it/s]
 21%|██▏       | 6/28 [00:00<00:01, 11.89it/s]
 29%|██▊       | 8/28 [00:00<00:01, 13.98it/s]
 39%|███▉      | 11/28 [00:00<00:01, 16.49it/s]
 50%|█████     | 14/28 [00:01<00:00, 17.88it/s]
 61%|██████    | 17/28 [00:01<00:00, 18.78it/s]
 71%|███████▏  | 20/28 [00:01<00:00, 19.40it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.85it/s]
 93%|█████████▎| 26/28 [00:01<00:00, 20.18it/s]
100%|██████████| 28/28 [00:01<00:00, 15.68it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.55it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.86it/s]
 21%|██▏       | 6/28 [00:00<00:01, 11.62it/s]
 32%|███▏      | 9/28 [00:00<00:01, 14.85it/s]
 43%|████▎     | 12/28 [00:00<00:00, 16.63it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 17.81it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.62it/s]
 71%|███████▏  | 20/28 [00:01<00:00, 18.92it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.32it/s]
 93%|█████████▎| 26/28 [00:01<00:00, 19.55it/s]
100%|██████████| 28/28 [00:01<00:00, 15.45it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.39it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.45it/s]
 21%|██▏       | 6/28 [00:00<00:01, 11.26it/s]
 32%|███▏      | 9/28 [00:00<00:01, 14.64it/s]
 43%|████▎     | 12/28 [00:00<00:00, 16.66it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 17.98it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.81it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 19.37it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.69it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 19.98it/s]
100%|██████████| 28/28 [00:01<00:00, 15.62it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.41it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.42it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.79it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.30it/s]
 46%|████▋     | 13/28 [00:00<00:00, 16.91it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.01it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.72it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.32it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.67it/s]
100%|██████████| 28/28 [00:01<00:00, 20.05it/s]
100%|██████████| 28/28 [00:01<00:00, 15.74it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.31it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.39it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.33it/s]
 36%|███▌      | 10/28 [00:00<00:01, 14.93it/s]
 46%|████▋     | 13/28 [00:01<00:00, 16.71it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 17.91it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.81it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.35it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.68it/s]
100%|██████████| 28/28 [00:01<00:00, 20.04it/s]
100%|██████████| 28/28 [00:01<00:00, 15.42it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.49it/s]
 11%|█         | 3/28 [00:00<00:03,  7.03it/s]
 21%|██▏       | 6/28 [00:00<00:01, 11.94it/s]
 32%|███▏      | 9/28 [00:00<00:01, 14.85it/s]
 43%|████▎     | 12/28 [00:00<00:00, 16.74it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 17.99it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.80it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 19.41it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.79it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 20.04it/s]
100%|██████████| 28/28 [00:01<00:00, 15.78it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.57it/s]
 11%|█         | 3/28 [00:00<00:03,  7.15it/s]
 21%|██▏       | 6/28 [00:00<00:01, 12.28it/s]
 29%|██▊       | 8/28 [00:00<00:01, 14.28it/s]
 39%|███▉      | 11/28 [00:00<00:01, 16.75it/s]
 50%|█████     | 14/28 [00:01<00:00, 18.10it/s]
 61%|██████    | 17/28 [00:01<00:00, 18.90it/s]
 71%|███████▏  | 20/28 [00:01<00:00, 19.48it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.89it/s]
 93%|█████████▎| 26/28 [00:01<00:00, 20.14it/s]
100%|██████████| 28/28 [00:01<00:00, 15.80it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.43it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.50it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.44it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.04it/s]
 46%|████▋     | 13/28 [00:00<00:00, 16.67it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 17.85it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.72it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.31it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.73it/s]
100%|██████████| 28/28 [00:01<00:00, 20.12it/s]
100%|██████████| 28/28 [00:01<00:00, 15.70it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.43it/s]
 11%|█         | 3/28 [00:00<00:03,  6.74it/s]
 21%|██▏       | 6/28 [00:00<00:01, 11.73it/s]
 32%|███▏      | 9/28 [00:00<00:01, 14.67it/s]
 43%|████▎     | 12/28 [00:00<00:00, 16.58it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 17.87it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.73it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 19.35it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.81it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 20.10it/s]
100%|██████████| 28/28 [00:01<00:00, 15.68it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.56it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.79it/s]
 25%|██▌       | 7/28 [00:00<00:01, 12.69it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.22it/s]
 46%|████▋     | 13/28 [00:00<00:00, 16.86it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 17.97it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.66it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 18.96it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.31it/s]
 93%|█████████▎| 26/28 [00:01<00:00, 19.45it/s]
100%|██████████| 28/28 [00:01<00:00, 15.50it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.59it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.79it/s]
 25%|██▌       | 7/28 [00:00<00:01, 13.02it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.48it/s]
 46%|████▋     | 13/28 [00:00<00:00, 17.14it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.25it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 19.06it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 19.63it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 20.04it/s]
100%|██████████| 28/28 [00:01<00:00, 20.39it/s]
100%|██████████| 28/28 [00:01<00:00, 15.99it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:09,  2.78it/s]
 14%|█▍        | 4/28 [00:00<00:02,  9.29it/s]
 25%|██▌       | 7/28 [00:00<00:01, 13.21it/s]
 36%|███▌      | 10/28 [00:00<00:01, 15.59it/s]
 46%|████▋     | 13/28 [00:00<00:00, 17.45it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 18.75it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 19.66it/s]
 79%|███████▊  | 22/28 [00:01<00:00, 20.27it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 20.72it/s]
100%|██████████| 28/28 [00:01<00:00, 21.18it/s]
100%|██████████| 28/28 [00:01<00:00, 16.42it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:09,  2.78it/s]
 14%|█▍        | 4/28 [00:00<00:02,  9.43it/s]
 21%|██▏       | 6/28 [00:00<00:01, 12.22it/s]
 32%|███▏      | 9/28 [00:00<00:01, 15.44it/s]
 43%|████▎     | 12/28 [00:00<00:00, 17.21it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 18.33it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 19.04it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 19.50it/s]
 86%|████████▌ | 24/28 [00:01<00:00, 19.88it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 20.11it/s]
100%|██████████| 28/28 [00:01<00:00, 16.27it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:10,  2.59it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.96it/s]
 21%|██▏       | 6/28 [00:00<00:01, 11.74it/s]
 32%|███▏      | 9/28 [00:00<00:01, 15.01it/s]
 43%|████▎     | 12/28 [00:00<00:00, 16.78it/s]
 54%|█████▎    | 15/28 [00:01<00:00, 17.94it/s]
 64%|██████▍   | 18/28 [00:01<00:00, 18.68it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 19.17it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.35it/s]
 93%|█████████▎| 26/28 [00:01<00:00, 19.60it/s]
100%|██████████| 28/28 [00:01<00:00, 15.81it/s]

  0%|          | 0/28 [00:00<?, ?it/s]
  4%|▎         | 1/28 [00:00<00:11,  2.25it/s]
 14%|█▍        | 4/28 [00:00<00:02,  8.08it/s]
 25%|██▌       | 7/28 [00:00<00:01, 11.95it/s]
 36%|███▌      | 10/28 [00:00<00:01, 14.58it/s]
 46%|████▋     | 13/28 [00:01<00:00, 16.33it/s]
 57%|█████▋    | 16/28 [00:01<00:00, 17.51it/s]
 68%|██████▊   | 19/28 [00:01<00:00, 18.41it/s]
 75%|███████▌  | 21/28 [00:01<00:00, 18.75it/s]
 82%|████████▏ | 23/28 [00:01<00:00, 19.00it/s]
 89%|████████▉ | 25/28 [00:01<00:00, 19.18it/s]
 96%|█████████▋| 27/28 [00:01<00:00, 19.29it/s]
100%|██████████| 28/28 [00:01<00:00, 15.02it/s]

