### Starting TaskPrologue of job 4201268 on a0703 at Tue Sep  8 04:44:42 PM CEST 2026
Running on cores 64-79 with governor schedutil
Tue Sep  8 16:44:42 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.57.04              KMD Version: 610.57.04     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:90:00.0 Off |                    0 |
| N/A   41C    P0             59W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue
=== Tue Sep  8 04:44:43 PM CEST 2026 | node a0703 | job 4201268 | NVIDIA A100-SXM4-40GB ===
failed episodes available in results/can/f2s_final_alex_random/seed_0/round_0/eval/episodes: 7
=== [1/3] build combined failure-replay dataset ===
Copying 36 original demos (mask=20_percent_train)...
Appended 7 failed episodes (from results/can/f2s_final_alex_random/seed_0/round_0/eval/episodes).
Wrote /anvme/workspace/b306dd11-f2s/F2S/SOE/results/can/failure_replay_dataset_alex.hdf5: 36 original demos + 7 failure-replay demos = 43 total, under mask 'train_with_failure_replay'.
 31%|███       | 34/109 [00:02<00:03, 20.23it/s]
 34%|███▍      | 37/109 [00:02<00:03, 20.31it/s]
 37%|███▋      | 40/109 [00:02<00:03, 20.38it/s]
 39%|███▉      | 43/109 [00:02<00:03, 20.44it/s]
 42%|████▏     | 46/109 [00:02<00:03, 20.52it/s]
 45%|████▍     | 49/109 [00:02<00:02, 20.53it/s]
 48%|████▊     | 52/109 [00:02<00:02, 20.41it/s]
 50%|█████     | 55/109 [00:03<00:02, 20.35it/s]
 53%|█████▎    | 58/109 [00:03<00:02, 20.34it/s]
 56%|█████▌    | 61/109 [00:03<00:02, 20.35it/s]
 59%|█████▊    | 64/109 [00:03<00:02, 20.36it/s]
 61%|██████▏   | 67/109 [00:03<00:02, 20.32it/s]
 64%|██████▍   | 70/109 [00:03<00:01, 20.38it/s]
 67%|██████▋   | 73/109 [00:03<00:01, 20.42it/s]
 70%|██████▉   | 76/109 [00:04<00:01, 20.46it/s]
 72%|███████▏  | 79/109 [00:04<00:01, 20.29it/s]
 75%|███████▌  | 82/109 [00:04<00:01, 20.10it/s]
 78%|███████▊  | 85/109 [00:04<00:01, 20.08it/s]
 81%|████████  | 88/109 [00:04<00:01, 20.04it/s]
 83%|████████▎ | 91/109 [00:04<00:00, 19.95it/s]
 85%|████████▌ | 93/109 [00:04<00:00, 19.92it/s]
 87%|████████▋ | 95/109 [00:05<00:00, 19.86it/s]
 89%|████████▉ | 97/109 [00:05<00:00, 19.84it/s]
 91%|█████████ | 99/109 [00:05<00:00, 19.82it/s]
 93%|█████████▎| 101/109 [00:05<00:00, 19.70it/s]
 94%|█████████▍| 103/109 [00:05<00:00, 19.70it/s]
 96%|█████████▋| 105/109 [00:05<00:00, 19.67it/s]
 99%|█████████▉| 108/109 [00:05<00:00, 19.96it/s]
100%|██████████| 109/109 [00:05<00:00, 18.80it/s]

  0%|          | 0/109 [00:00<?, ?it/s]
  1%|          | 1/109 [00:00<00:41,  2.60it/s]
  3%|▎         | 3/109 [00:00<00:14,  7.32it/s]
  5%|▍         | 5/109 [00:00<00:09, 10.74it/s]
  7%|▋         | 8/109 [00:00<00:07, 14.14it/s]
 10%|█         | 11/109 [00:00<00:06, 16.25it/s]
 12%|█▏        | 13/109 [00:00<00:05, 17.14it/s]
 14%|█▍        | 15/109 [00:01<00:05, 17.82it/s]
 16%|█▌        | 17/109 [00:01<00:05, 18.29it/s]
 17%|█▋        | 19/109 [00:01<00:04, 18.57it/s]
 19%|█▉        | 21/109 [00:01<00:04, 18.85it/s]
 21%|██        | 23/109 [00:01<00:04, 19.02it/s]
 23%|██▎       | 25/109 [00:01<00:04, 19.13it/s]
 25%|██▍       | 27/109 [00:01<00:04, 19.24it/s]
 27%|██▋       | 29/109 [00:01<00:04, 19.29it/s]
 28%|██▊       | 31/109 [00:01<00:04, 19.33it/s]
 30%|███       | 33/109 [00:02<00:03, 19.47it/s]
 32%|███▏      | 35/109 [00:02<00:03, 19.50it/s]
 34%|███▍      | 37/109 [00:02<00:03, 19.54it/s]
 36%|███▌      | 39/109 [00:02<00:03, 19.58it/s]
 38%|███▊      | 41/109 [00:02<00:03, 19.59it/s]
 39%|███▉      | 43/109 [00:02<00:03, 19.64it/s]
 41%|████▏     | 45/109 [00:02<00:03, 19.60it/s]
 43%|████▎     | 47/109 [00:02<00:03, 19.61it/s]
 45%|████▍     | 49/109 [00:02<00:03, 19.56it/s]
 47%|████▋     | 51/109 [00:02<00:02, 19.55it/s]
 49%|████▊     | 53/109 [00:03<00:02, 19.51it/s]
 50%|█████     | 55/109 [00:03<00:02, 19.46it/s]
 52%|█████▏    | 57/109 [00:03<00:02, 19.35it/s]
 54%|█████▍    | 59/109 [00:03<00:02, 19.32it/s]
 56%|█████▌    | 61/109 [00:03<00:02, 19.30it/s]
 58%|█████▊    | 63/109 [00:03<00:02, 19.32it/s]
 60%|█████▉    | 65/109 [00:03<00:02, 19.29it/s]
 61%|██████▏   | 67/109 [00:03<00:02, 19.30it/s]
 63%|██████▎   | 69/109 [00:03<00:02, 19.31it/s]
 65%|██████▌   | 71/109 [00:03<00:01, 19.33it/s]
 67%|██████▋   | 73/109 [00:04<00:01, 19.27it/s]
 69%|██████▉   | 75/109 [00:04<00:01, 19.30it/s]
 71%|███████   | 77/109 [00:04<00:01, 19.28it/s]
 72%|███████▏  | 79/109 [00:04<00:01, 19.30it/s]
 74%|███████▍  | 81/109 [00:04<00:01, 19.28it/s]
 76%|███████▌  | 83/109 [00:04<00:01, 19.31it/s]
 78%|███████▊  | 85/109 [00:04<00:01, 19.26it/s]
 80%|███████▉  | 87/109 [00:04<00:01, 19.29it/s]
 82%|████████▏ | 89/109 [00:04<00:01, 19.33it/s]
 83%|████████▎ | 91/109 [00:05<00:00, 19.34it/s]
 85%|████████▌ | 93/109 [00:05<00:00, 19.31it/s]
 87%|████████▋ | 95/109 [00:05<00:00, 19.31it/s]
 89%|████████▉ | 97/109 [00:05<00:00, 19.35it/s]
 91%|█████████ | 99/109 [00:05<00:00, 19.40it/s]
 93%|█████████▎| 101/109 [00:05<00:00, 19.44it/s]
 94%|█████████▍| 103/109 [00:05<00:00, 19.50it/s]
 96%|█████████▋| 105/109 [00:05<00:00, 19.59it/s]
 98%|█████████▊| 107/109 [00:05<00:00, 19.64it/s]
100%|██████████| 109/109 [00:05<00:00, 19.65it/s]
100%|██████████| 109/109 [00:05<00:00, 18.20it/s]

  0%|          | 0/109 [00:00<?, ?it/s]
  1%|          | 1/109 [00:00<00:44,  2.45it/s]
  3%|▎         | 3/109 [00:00<00:15,  6.97it/s]
  5%|▍         | 5/109 [00:00<00:10, 10.39it/s]
  7%|▋         | 8/109 [00:00<00:07, 14.18it/s]
 10%|█         | 11/109 [00:00<00:06, 16.30it/s]
 13%|█▎        | 14/109 [00:01<00:05, 17.68it/s]
 16%|█▌        | 17/109 [00:01<00:04, 18.53it/s]
 18%|█▊        | 20/109 [00:01<00:04, 19.13it/s]
 21%|██        | 23/109 [00:01<00:04, 19.46it/s]
 24%|██▍       | 26/109 [00:01<00:04, 19.70it/s]
 27%|██▋       | 29/109 [00:01<00:04, 19.87it/s]
 29%|██▉       | 32/109 [00:01<00:03, 20.01it/s]
 32%|███▏      | 35/109 [00:02<00:03, 20.08it/s]
 35%|███▍      | 38/109 [00:02<00:03, 20.17it/s]
 38%|███▊      | 41/109 [00:02<00:03, 20.21it/s]
 40%|████      | 44/109 [00:02<00:03, 20.23it/s]
 43%|████▎     | 47/109 [00:02<00:03, 20.23it/s]
 46%|████▌     | 50/109 [00:02<00:02, 20.25it/s]
 49%|████▊     | 53/109 [00:02<00:02, 20.29it/s]
 51%|█████▏    | 56/109 [00:03<00:02, 20.27it/s]
 54%|█████▍    | 59/109 [00:03<00:02, 20.31it/s]
 57%|█████▋    | 62/109 [00:03<00:02, 20.34it/s]
 60%|█████▉    | 65/109 [00:03<00:02, 20.28it/s]
 62%|██████▏   | 68/109 [00:03<00:02, 20.27it/s]
 65%|██████▌   | 71/109 [00:03<00:01, 20.31it/s]
 68%|██████▊   | 74/109 [00:04<00:01, 20.33it/s]
 71%|███████   | 77/109 [00:04<00:01, 20.34it/s]
 73%|███████▎  | 80/109 [00:04<00:01, 20.36it/s]
 76%|███████▌  | 83/109 [00:04<00:01, 20.34it/s]
 79%|███████▉  | 86/109 [00:04<00:01, 20.34it/s]
 82%|████████▏ | 89/109 [00:04<00:00, 20.40it/s]
 84%|████████▍ | 92/109 [00:04<00:00, 20.44it/s]
 87%|████████▋ | 95/109 [00:05<00:00, 20.33it/s]
 90%|████████▉ | 98/109 [00:05<00:00, 20.34it/s]
 93%|█████████▎| 101/109 [00:05<00:00, 20.42it/s]
 95%|█████████▌| 104/109 [00:05<00:00, 20.54it/s]
 98%|█████████▊| 107/109 [00:05<00:00, 20.64it/s]
100%|██████████| 109/109 [00:05<00:00, 18.81it/s]

  0%|          | 0/109 [00:00<?, ?it/s]
  1%|          | 1/109 [00:00<00:40,  2.68it/s]
  4%|▎         | 4/109 [00:00<00:11,  9.03it/s]
  6%|▋         | 7/109 [00:00<00:07, 12.91it/s]
  9%|▉         | 10/109 [00:00<00:06, 15.37it/s]
 12%|█▏        | 13/109 [00:00<00:05, 16.95it/s]
 15%|█▍        | 16/109 [00:01<00:05, 18.07it/s]
 17%|█▋        | 19/109 [00:01<00:04, 18.81it/s]
 20%|██        | 22/109 [00:01<00:04, 19.32it/s]
 23%|██▎       | 25/109 [00:01<00:04, 19.71it/s]
 26%|██▌       | 28/109 [00:01<00:04, 19.94it/s]
 28%|██▊       | 31/109 [00:01<00:03, 20.13it/s]
 31%|███       | 34/109 [00:01<00:03, 20.18it/s]
 34%|███▍      | 37/109 [00:02<00:03, 20.18it/s]
 37%|███▋      | 40/109 [00:02<00:03, 20.22it/s]
 39%|███▉      | 43/109 [00:02<00:03, 20.32it/s]
 42%|████▏     | 46/109 [00:02<00:03, 20.36it/s]
 45%|████▍     | 49/109 [00:02<00:02, 20.37it/s]
 48%|████▊     | 52/109 [00:02<00:02, 20.40it/s]
 50%|█████     | 55/109 [00:03<00:02, 20.44it/s]
 53%|█████▎    | 58/109 [00:03<00:02, 20.47it/s]
 56%|█████▌    | 61/109 [00:03<00:02, 20.46it/s]
 59%|█████▊    | 64/109 [00:03<00:02, 20.41it/s]
 61%|██████▏   | 67/109 [00:03<00:02, 20.43it/s]
 64%|██████▍   | 70/109 [00:03<00:01, 20.42it/s]
 67%|██████▋   | 73/109 [00:03<00:01, 20.39it/s]
 70%|██████▉   | 76/109 [00:04<00:01, 20.43it/s]
 72%|███████▏  | 79/109 [00:04<00:01, 20.48it/s]
 75%|███████▌  | 82/109 [00:04<00:01, 20.49it/s]
 78%|███████▊  | 85/109 [00:04<00:01, 20.48it/s]
 81%|████████  | 88/109 [00:04<00:01, 20.52it/s]
 83%|████████▎ | 91/109 [00:04<00:00, 20.53it/s]
 86%|████████▌ | 94/109 [00:04<00:00, 20.53it/s]
 89%|████████▉ | 97/109 [00:05<00:00, 20.56it/s]
 92%|█████████▏| 100/109 [00:05<00:00, 20.56it/s]
 94%|█████████▍| 103/109 [00:05<00:00, 20.55it/s]
 97%|█████████▋| 106/109 [00:05<00:00, 20.60it/s]
100%|██████████| 109/109 [00:05<00:00, 20.60it/s]
100%|██████████| 109/109 [00:05<00:00, 19.05it/s]

  0%|          | 0/109 [00:00<?, ?it/s]
  1%|          | 1/109 [00:00<00:51,  2.11it/s]
  4%|▎         | 4/109 [00:00<00:14,  7.49it/s]
  6%|▋         | 7/109 [00:00<00:08, 11.68it/s]
  9%|▉         | 10/109 [00:00<00:06, 14.31it/s]
 12%|█▏        | 13/109 [00:01<00:05, 16.21it/s]
 15%|█▍        | 16/109 [00:01<00:05, 17.48it/s]
 17%|█▋        | 19/109 [00:01<00:04, 18.34it/s]
 20%|██        | 22/109 [00:01<00:04, 18.87it/s]
 22%|██▏       | 24/109 [00:01<00:04, 19.04it/s]
 25%|██▍       | 27/109 [00:01<00:04, 19.34it/s]
 28%|██▊       | 30/109 [00:01<00:04, 19.59it/s]
 29%|██▉       | 32/109 [00:02<00:03, 19.61it/s]
 32%|███▏      | 35/109 [00:02<00:03, 19.70it/s]
 34%|███▍      | 37/109 [00:02<00:03, 19.71it/s]
 36%|███▌      | 39/109 [00:02<00:03, 19.71it/s]
 39%|███▊      | 42/109 [00:02<00:03, 19.83it/s]
 40%|████      | 44/109 [00:02<00:03, 19.77it/s]
 43%|████▎     | 47/109 [00:02<00:03, 19.86it/s]
 45%|████▍     | 49/109 [00:02<00:03, 19.88it/s]
 48%|████▊     | 52/109 [00:03<00:02, 19.93it/s]
 50%|████▉     | 54/109 [00:03<00:02, 19.94it/s]
 51%|█████▏    | 56/109 [00:03<00:02, 19.92it/s]
 54%|█████▍    | 59/109 [00:03<00:02, 20.04it/s]
 57%|█████▋    | 62/109 [00:03<00:02, 20.23it/s]
 60%|█████▉    | 65/109 [00:03<00:02, 20.17it/s]
 62%|██████▏   | 68/109 [00:03<00:02, 20.12it/s]
 65%|██████▌   | 71/109 [00:03<00:01, 20.10it/s]
 68%|██████▊   | 74/109 [00:04<00:01, 20.06it/s]
 71%|███████   | 77/109 [00:04<00:01, 20.03it/s]
 73%|███████▎  | 80/109 [00:04<00:01, 19.90it/s]
 75%|███████▌  | 82/109 [00:04<00:01, 19.84it/s]
 77%|███████▋  | 84/109 [00:04<00:01, 19.83it/s]
 79%|███████▉  | 86/109 [00:04<00:01, 19.85it/s]
 81%|████████  | 88/109 [00:04<00:01, 19.78it/s]
 83%|████████▎ | 90/109 [00:04<00:00, 19.82it/s]
 84%|████████▍ | 92/109 [00:05<00:00, 19.78it/s]
 87%|████████▋ | 95/109 [00:05<00:00, 19.88it/s]
 90%|████████▉ | 98/109 [00:05<00:00, 19.88it/s]
 92%|█████████▏| 100/109 [00:05<00:00, 19.82it/s]
 94%|█████████▎| 102/109 [00:05<00:00, 19.80it/s]
 95%|█████████▌| 104/109 [00:05<00:00, 19.78it/s]
 97%|█████████▋| 106/109 [00:05<00:00, 19.76it/s]
 99%|█████████▉| 108/109 [00:05<00:00, 19.80it/s]
100%|██████████| 109/109 [00:05<00:00, 18.30it/s]

  0%|          | 0/109 [00:00<?, ?it/s]
  1%|          | 1/109 [00:00<00:39,  2.73it/s]
  4%|▎         | 4/109 [00:00<00:11,  8.92it/s]
  6%|▋         | 7/109 [00:00<00:07, 13.06it/s]
  9%|▉         | 10/109 [00:00<00:06, 15.51it/s]
 12%|█▏        | 13/109 [00:00<00:05, 17.11it/s]
 15%|█▍        | 16/109 [00:01<00:05, 18.11it/s]
 17%|█▋        | 19/109 [00:01<00:04, 18.73it/s]
 20%|██        | 22/109 [00:01<00:04, 19.21it/s]
 23%|██▎       | 25/109 [00:01<00:04, 19.51it/s]
 25%|██▍       | 27/109 [00:01<00:04, 19.57it/s]
 28%|██▊       | 30/109 [00:01<00:03, 19.78it/s]
 30%|███       | 33/109 [00:01<00:03, 19.83it/s]
 32%|███▏      | 35/109 [00:02<00:03, 19.77it/s]
 35%|███▍      | 38/109 [00:02<00:03, 19.90it/s]
 38%|███▊      | 41/109 [00:02<00:03, 20.02it/s]
 40%|████      | 44/109 [00:02<00:03, 20.05it/s]
 43%|████▎     | 47/109 [00:02<00:03, 20.06it/s]
 46%|████▌     | 50/109 [00:02<00:02, 20.14it/s]
 49%|████▊     | 53/109 [00:02<00:02, 20.16it/s]
 51%|█████▏    | 56/109 [00:03<00:02, 20.15it/s]
 54%|█████▍    | 59/109 [00:03<00:02, 20.12it/s]
 57%|█████▋    | 62/109 [00:03<00:02, 20.14it/s]
 60%|█████▉    | 65/109 [00:03<00:02, 20.19it/s]
 62%|██████▏   | 68/109 [00:03<00:02, 20.16it/s]
 65%|██████▌   | 71/109 [00:03<00:01, 20.10it/s]
 68%|██████▊   | 74/109 [00:03<00:01, 20.13it/s]
 71%|███████   | 77/109 [00:04<00:01, 20.24it/s]
 73%|███████▎  | 80/109 [00:04<00:01, 20.24it/s]
 76%|███████▌  | 83/109 [00:04<00:01, 20.23it/s]
 79%|███████▉  | 86/109 [00:04<00:01, 20.26it/s]
 82%|████████▏ | 89/109 [00:04<00:00, 20.27it/s]
 84%|████████▍ | 92/109 [00:04<00:00, 20.29it/s]
 87%|████████▋ | 95/109 [00:05<00:00, 20.23it/s]
 90%|████████▉ | 98/109 [00:05<00:00, 20.26it/s]
 93%|█████████▎| 101/109 [00:05<00:00, 20.23it/s]
 95%|█████████▌| 104/109 [00:05<00:00, 20.17it/s]
 98%|█████████▊| 107/109 [00:05<00:00, 20.13it/s]
100%|██████████| 109/109 [00:05<00:00, 18.83it/s]

  0%|          | 0/109 [00:00<?, ?it/s]
  1%|          | 1/109 [00:00<00:42,  2.53it/s]
  3%|▎         | 3/109 [00:00<00:14,  7.16it/s]
  5%|▍         | 5/109 [00:00<00:09, 10.58it/s]
  7%|▋         | 8/109 [00:00<00:07, 14.32it/s]
 10%|█         | 11/109 [00:00<00:05, 16.38it/s]
 13%|█▎        | 14/109 [00:01<00:05, 17.69it/s]
 16%|█▌        | 17/109 [00:01<00:04, 18.53it/s]
 18%|█▊        | 20/109 [00:01<00:04, 19.05it/s]
 21%|██        | 23/109 [00:01<00:04, 19.43it/s]
 24%|██▍       | 26/109 [00:01<00:04, 19.69it/s]
 27%|██▋       | 29/109 [00:01<00:04, 19.77it/s]
 29%|██▉       | 32/109 [00:01<00:03, 19.96it/s]
 32%|███▏      | 35/109 [00:02<00:03, 20.17it/s]
 35%|███▍      | 38/109 [00:02<00:03, 20.27it/s]
 38%|███▊      | 41/109 [00:02<00:03, 20.26it/s]
 40%|████      | 44/109 [00:02<00:03, 20.29it/s]
 43%|████▎     | 47/109 [00:02<00:03, 20.27it/s]
 46%|████▌     | 50/109 [00:02<00:02, 20.22it/s]
 49%|████▊     | 53/109 [00:02<00:02, 20.21it/s]
 51%|█████▏    | 56/109 [00:03<00:02, 20.21it/s]
 54%|█████▍    | 59/109 [00:03<00:02, 20.16it/s]
 57%|█████▋    | 62/109 [00:03<00:02, 20.31it/s]
 60%|█████▉    | 65/109 [00:03<00:02, 20.42it/s]
 62%|██████▏   | 68/109 [00:03<00:02, 20.49it/s]
 65%|██████▌   | 71/109 [00:03<00:01, 20.56it/s]
 68%|██████▊   | 74/109 [00:03<00:01, 20.66it/s]
 71%|███████   | 77/109 [00:04<00:01, 20.53it/s]
 73%|███████▎  | 80/109 [00:04<00:01, 20.50it/s]
 76%|███████▌  | 83/109 [00:04<00:01, 20.50it/s]
 79%|███████▉  | 86/109 [00:04<00:01, 20.37it/s]
 82%|████████▏ | 89/109 [00:04<00:00, 20.33it/s]
 84%|████████▍ | 92/109 [00:04<00:00, 20.27it/s]
 87%|████████▋ | 95/109 [00:05<00:00, 20.25it/s]
 90%|████████▉ | 98/109 [00:05<00:00, 20.21it/s]
 93%|█████████▎| 101/109 [00:05<00:00, 20.07it/s]
 95%|█████████▌| 104/109 [00:05<00:00, 19.96it/s]
 97%|█████████▋| 106/109 [00:05<00:00, 19.94it/s]
 99%|█████████▉| 108/109 [00:05<00:00, 19.93it/s]
100%|██████████| 109/109 [00:05<00:00, 18.83it/s]

  0%|          | 0/109 [00:00<?, ?it/s]
  1%|          | 1/109 [00:00<00:35,  3.02it/s]
  4%|▎         | 4/109 [00:00<00:10,  9.87it/s]
  6%|▋         | 7/109 [00:00<00:07, 13.68it/s]
  9%|▉         | 10/109 [00:00<00:06, 15.86it/s]
 11%|█         | 12/109 [00:00<00:05, 16.76it/s]
 13%|█▎        | 14/109 [00:00<00:05, 17.58it/s]
 15%|█▍        | 16/109 [00:01<00:05, 18.11it/s]
 17%|█▋        | 18/109 [00:01<00:04, 18.63it/s]
 18%|█▊        | 20/109 [00:01<00:04, 18.92it/s]
 20%|██        | 22/109 [00:01<00:04, 19.20it/s]
 22%|██▏       | 24/109 [00:01<00:04, 19.38it/s]
 25%|██▍       | 27/109 [00:01<00:04, 19.61it/s]
 27%|██▋       | 29/109 [00:01<00:04, 19.69it/s]
 28%|██▊       | 31/109 [00:01<00:03, 19.66it/s]
 30%|███       | 33/109 [00:01<00:03, 19.70it/s]
 32%|███▏      | 35/109 [00:02<00:03, 19.64it/s]
 34%|███▍      | 37/109 [00:02<00:03, 19.68it/s]
 36%|███▌      | 39/109 [00:02<00:03, 19.69it/s]
 38%|███▊      | 41/109 [00:02<00:03, 19.76it/s]
 39%|███▉      | 43/109 [00:02<00:03, 19.75it/s]
 41%|████▏     | 45/109 [00:02<00:03, 19.77it/s]
 43%|████▎     | 47/109 [00:02<00:03, 19.69it/s]
 45%|████▍     | 49/109 [00:02<00:03, 19.75it/s]
 47%|████▋     | 51/109 [00:02<00:02, 19.64it/s]
 49%|████▊     | 53/109 [00:02<00:02, 19.68it/s]
 50%|█████     | 55/109 [00:03<00:02, 19.66it/s]
 52%|█████▏    | 57/109 [00:03<00:02, 19.70it/s]
 54%|█████▍    | 59/109 [00:03<00:02, 19.64it/s]
 56%|█████▌    | 61/109 [00:03<00:02, 19.72it/s]
 58%|█████▊    | 63/109 [00:03<00:02, 19.70it/s]
 60%|█████▉    | 65/109 [00:03<00:02, 19.74it/s]
 61%|██████▏   | 67/109 [00:03<00:02, 19.62it/s]
 63%|██████▎   | 69/109 [00:03<00:02, 19.71it/s]
 65%|██████▌   | 71/109 [00:03<00:01, 19.62it/s]
 67%|██████▋   | 73/109 [00:03<00:01, 19.68it/s]
 69%|██████▉   | 75/109 [00:04<00:01, 19.63it/s]
 71%|███████   | 77/109 [00:04<00:01, 19.56it/s]
 72%|███████▏  | 79/109 [00:04<00:01, 19.51it/s]
 74%|███████▍  | 81/109 [00:04<00:01, 19.45it/s]
 76%|███████▌  | 83/109 [00:04<00:01, 19.49it/s]
 78%|███████▊  | 85/109 [00:04<00:01, 19.60it/s]
 80%|███████▉  | 87/109 [00:04<00:01, 19.60it/s]
 82%|████████▏ | 89/109 [00:04<00:01, 19.71it/s]
 83%|████████▎ | 91/109 [00:04<00:00, 19.71it/s]
 85%|████████▌ | 93/109 [00:04<00:00, 19.76it/s]
 87%|████████▋ | 95/109 [00:05<00:00, 19.75it/s]
 89%|████████▉ | 97/109 [00:05<00:00, 19.81it/s]
 91%|█████████ | 99/109 [00:05<00:00, 19.79it/s]
 93%|█████████▎| 101/109 [00:05<00:00, 19.75it/s]
 94%|█████████▍| 103/109 [00:05<00:00, 19.73it/s]
 96%|█████████▋| 105/109 [00:05<00:00, 19.71it/s]
 98%|█████████▊| 107/109 [00:05<00:00, 19.68it/s]
